# #################################################################################################
# scriptable and usable for event-system below.
# #################################################################################################

###############################################
########	PLAYER DIFFICULTY SETTINGS	#######
###############################################

DEFINITELY_NOT_GROFAZ = {
#	national_unity = 0.05
#	defend_reinforce_chance = 0.05
#	#land_organisation = -0.025
#	#air_organisation = -0.05
#
#}
#patriotic_war_three = {
#	global_manpower_modifier = 0.25
#	global_ic = 0.05
#	territorial_pride = 0.05
#	org_regain = -0.05
#	leader_defence = 0.1
#	soft_attack = 0.2
#	hard_attack = 0.1
#	national_unity = 0.05
#	defend_reinforce_chance = 0.05
#	#land_organisation = -0.025
#	#air_organisation = -0.05
#
#}
#patriotic_war_one_AI = {
#	global_manpower_modifier = 0.25
#	global_ic = 0.1
#	#industrial_efficiency = 0.05
#	territorial_pride = 0.025
#	org_regain = -0.1
#	#leader_defence = 0.05
#	soft_attack = -0.05
#	hard_attack = -0.05
#	national_unity = 0.05
#	defend_reinforce_chance = 0.05
#	land_organisation = -0.05
#	#air_organisation = -0.05
#	land_build_speed = -0.2
#	tank_build_speed = -0.2
#}
#patriotic_war_two_AI = {
#	global_manpower_modifier = 0.25
#	global_ic = 0.05
#	#industrial_efficiency = 0.05
#	territorial_pride = 0.025
#	org_regain = -0.05
#	#leader_defence = 0.05
#	soft_attack = -0.05
#	hard_attack = -0.05
#	national_unity = 0.05
#	defend_reinforce_chance = 0.05
#	land_organisation = -0.05
#	#air_organisation = -0.05
#	land_build_speed = -0.15
#	tank_build_speed = -0.15
#
#}
#patriotic_war_three_AI = {
#	global_manpower_modifier = 0.25
#	global_ic = 0.05
#	#industrial_efficiency = 0.05
#	territorial_pride = 0.05
#	org_regain = -0.05
#	#leader_defence = 0.1
#	soft_attack = 0.2
#	hard_attack = 0.1
#	national_unity = 0.05
#	defend_reinforce_chance = 0.05
#	land_organisation = -0.05
#	#air_organisation = -0.05
#	land_build_speed = -0.1
#	tank_build_speed = -0.1
#}
#patriotic_war = {
#	global_manpower_modifier = 0.5
#	global_ic = 0.15
#	territorial_pride = 0.05
#	org_regain = 0.2
#	leader_defence = 0.2
#	soft_attack = 0.1
#	hard_attack = 0.1
#	#national_unity = 0.05
#	defend_reinforce_chance = 0.1
#	officer_recruitment = 0.8
#	#land_organisation = -0.15
#
#	air_organisation = -0.15
#	combat_movement_speed = 0.1
#}

love_of_freedom = {
	global_ic = 0.1
	global_leadership_modifier = 0.1
}
the_nation_expects = {
	global_ic = 0.1
	global_manpower_modifier = 0.05
}
infamous_day = {
	global_manpower_modifier = 0.1
	officer_recruitment = 0.5
}
shamed = {
	global_leadership_modifier = 0.1
}
liberation_soon = {
	global_ic = 0.2
}
our_time = {
	global_manpower_modifier = 1
	global_ic = 0.1
	#global_leadership_modifier = -0.05
	#land_organisation = -0.05
}
millions_of_bayonets={
	#war_consumer_goods_demand = 0.05
	global_manpower_modifier = 0.5
	global_ic = 0.05
	global_leadership_modifier = -0.05
	#land_organisation = -0.1
}
the_trains = {
	supply_throughput = 0.25
	global_ic = 0.05
	global_supplies = 0.15
}
ETR_200 = {
	global_leadership_modifier = -0.05
	global_ic = -0.05
}
German_help = {
	org_regain = 0.25
	land_organisation = 0.15
	global_ic = 0.05
}
tora = {
	port_strike = 0.75
	soft_attack = 0.15
	combat_movement_speed = 0.1
	org_regain = 0.125
	land_organisation = 0.025
}
japan_ai_supplies_tora = {
	global_supplies = 10
}
divine_wind = {
	naval_strike = 0.55
	port_strike = 0.45
}

prepare_for_war = {
	#neutrality_change = -0.02
	officer_recruitment = 0.3
	global_leadership_modifier = 0.5
	global_manpower_modifier = 0.5
}
Finnish_combat = {
	org_regain = 0.05
	combat_movement_speed = 0.1
	leader_defence = 0.1
	officer_recruitment = 1.5
	land_organisation = 0.05
	territorial_pride = 0.30
	supply_consumption = -0.75
	global_supplies = 0.2
}
Finnish_continuation = {
	org_regain = 0.10
	combat_movement_speed = 0.1
	leader_defence = 0.15
	officer_recruitment = 0.25
	territorial_pride = 0.25
	supply_consumption = -0.25
}
white_death = {
	territorial_pride = 0.05
	leader_defence = 0.10
}

SPA_postwar_timer_I = { }

SPA_postwar_timer_II = { }

FIN_ENDWAR_TIMER  = {

}
china_incident = {
	reinforcement_bonus = 0.25
	supply_throughput = 0.8
	land_organisation = 0.075
	global_manpower_modifier = 1
	combat_movement_speed = 0.25
	org_regain = 0.075
	soft_attack = 0.5
	territorial_pride = 0.3
}
German_desperationAI = {
	territorial_pride = 0.8
	reinforcement_bonus = 0.15
	leader_defence = 0.3
	#unit_repair = 0.3
}
Desperate_Reinforcements_I  = {
		global_ic = 20
		global_rare_materials = 15
		global_energy = 15
		global_metal = 15
		global_supplies = 15
		#industrial_efficiency = -15
}
Desperate_Reinforcements_II = {
		global_ic = 20
		global_rare_materials = 15
		global_energy = 15
		global_metal = 15
		global_supplies = 15
		#industrial_efficiency = -15
}
Desperate_Reinforcements_III = {
		global_ic = 20
		global_rare_materials = 15
		global_energy = 15
		global_metal = 15
		global_supplies = 15
		#industrial_efficiency = -15
}
Desperate_Reinforcements_IV = {
		global_ic = 20
		global_rare_materials = 15
		global_energy = 15
		global_metal = 15
		global_supplies = 15
		#industrial_efficiency = -15
}
Desp_Rein = {
		global_ic = 20
		global_rare_materials = 15
		global_energy = 15
		global_metal = 15
		global_supplies = 15
		#industrial_efficiency = -15
}
Desp_Rein_cooldown = {}
Desp_Rein_cooldown_Jap = {}
# ICE              #####
# ######################
#  	TECH MODIFIERS
# ######################
morale_bonus_10 = {
	org_regain = 0.175
	reinforcement_bonus = 0.2
	leader_defence = 0.20
}
medium_resistance = {
	local_revolt_risk = 10
}
heavy_resistance = {
	local_revolt_risk = 20
}
SOV_utterly_defeated = {
	industrial_efficiency = -0.50
	global_ic = -0.35
	research_efficiency = -0.50
	global_leadership_modifier = -0.33
	war_consumer_goods_demand = 0.75
	peace_consumer_goods_demand = 0.33
}
wait = {
}
SPAwait = {
	local_revolt_risk = 15
}
Crowait = {
	local_revolt_risk = 15
}
Serwait = {
	local_revolt_risk = 20
}
Yugwait = {
}
FRAwait = {
	local_revolt_risk = 5
}
FRAwaitII = {
	local_revolt_risk = 5
}
FRAwaitaxis= {
	local_revolt_risk = 5
}
NORwait = {
	local_revolt_risk = 5
}
Spy_Breakthough = {
	espionage_bonus = 0.25
}
Spy_Information = {
	espionage_bonus = 0.15
}
BIS = {
	global_ic = 0.025
	global_leadership_modifier = 0.025
}
#BIS_MONEY_MINOR = {
#	global_money = 0.125
#	#global_ic = 0.06
#	#global_leadership_modifier = 0.03
#	global_supplies = -0.075
#}
#BIS_IC_MINOR = {
#	#global_money = 0.1
#	global_ic = 0.05
#	#global_leadership_modifier = 0.05
#	global_supplies = -0.075
#}
#BIS_LS_MINOR = {
#	#global_money = 0.04
#	#global_ic = 0.02
#	global_leadership_modifier = 0.035
#	global_supplies = -0.075
#}
BIS_MONEY = {
	global_money = 0.35
	#global_ic = 0.06
	#global_leadership_modifier = 0.03
	global_supplies = -0.15
}
BIS_IC = {
	#global_money = 0.1
	global_ic = 0.05
	#global_leadership_modifier = 0.05
	global_supplies = -0.15
}
BIS_LS = {
	#global_money = 0.04
	#global_ic = 0.02
	global_leadership_modifier = 0.075
	global_supplies = -0.15
}
BIS_NO = {
}

# ######################
# LEND LEASE MODIFIERS
# ######################
benefit_from_lend_lease = {
	unit_recruitment_time = -0.10
}
lend_lease_receiver = {
	national_unity_effect = 0.01
	global_rare_materials = 0.05
	naval_base_efficiency = 0.1
}
# ######################
# BUILD MODIFIERS
# ######################
money_payment = {
	global_money = -0.5
}
IC_payment = {
	global_ic = 0.01
}
research = {
	global_leadership_modifier = -0.05
}
build_special_unit = {
	global_ic = -0.05
}
build_aircraft = {
	global_ic = -0.015
}
industry_works = {
	global_ic = -0.025
}
# Activated brigade events modifiers
activated_light_brigade_event = {
	global_ic = -0.01
}
activated_medium_brigade_event = {
	global_ic = -0.03
}
activated_heavy_brigade_event = {
	global_ic = -0.05
}
activated_heavy_brigade_event_II = {
	global_ic = -0.05
}
activated_heavy_brigade_event_III = {
	global_ic = -0.05
}
activated_super_heavy_brigade_event = {
	global_ic = -0.10
}
# Build forts
build_little_forts = {
	global_ic = -0.02
}
build_medium_forts = {
	global_ic = -0.03
}
build_heavy_forts = {
	global_ic = -0.05
}
gustavline_defence = {
	global_ic = -0.05
}
gothicline_defence = {
	global_ic = -0.03
}
GHQ_forts = {
	global_ic = -0.05
}
#Build Peenemunde research facility
build_peenemuende = {
}
# Building new airfields
build_airbases = {			# keep this as other countries use it !
	global_ic = -0.05
}
build_eprussia_airbases = {
	global_ic = -0.05
}
build_wprussia_airbases = {
	global_ic = -0.05
}
build_wgerm_airbases = {
	global_ic = -0.05
}
build_ngerm_airbases = {
	global_ic = -0.05
}
build_sgerm_airbases = {
	global_ic = -0.05
}
build_ostmark_airbases = {
	global_ic = -0.05
}
build_polish_airbases = {
	global_ic = -0.05
}
# Building AAA for airbases
build_aaa_airbases_ep = {
	global_ic = -0.025
}
# unique units
unique_wehrmacht_units = {
	#land_build_speed = 0.02
	officer_recruitment = -0.1
	org_regain = 0.025
}
no_wehrmacht_units = {
	#industrial_efficiency = 0.01
	global_manpower_modifier = 0.035
	org_regain = -0.05
}
ME_Army = {
	global_ic = -0.05
}
# ######################
# CHAIN OF EVENTS MODIFIERS
# ######################
# Sorge Chain of Events
Richard_Sorge_spy_network = {
	espionage_bonus = 0.02
}
Ozaki_spy_network = {
	espionage_bonus = 0.02
}
Richard_Sorge_spy_network_1938 = {
	espionage_bonus = 0.06
}

body_armour_36 = {
	global_metal = -0.02
}
body_armour_war = {
	global_metal = -0.08
}

# ######################
# COMMON MODIFIERS
# ######################
officers_gain = {
	officer_recruitment = 1
}
propaganda = {
	national_unity = 0.05
	dissent = -0.01
	ruling_party_support = 0.01
	global_money = -0.15
	global_revolt_risk = -4
}
foreign_officers = {
	officer_recruitment = 0.25
}
# SCRIPTED INVASIONS
# scripted_invasions = {
	# global_ic = -0.2
	# global_manpower_modifier = -0.05
# }
African_reinforcements = {
	global_ic = -0.05
	global_manpower_modifier = -0.05
}
African_reinforcementsI = {
	global_ic = -0.10
	global_manpower_modifier = -0.05
}
African_reinforcementsII = {
	global_ic = -0.10
	global_manpower_modifier = -0.05
}
African_reinforcementsIII = {
	global_ic = -0.01
	global_manpower_modifier = -0.05
}
African_reinforcementsIV = {
	global_ic = -0.01
	global_manpower_modifier = -0.05
}
African_reinforcementsV = {
	global_ic = -0.02
	global_manpower_modifier = -0.05
}
# ######################
# SPANISH CIVIL WAR MODIFIERS
# ######################
civil_war_destruction_SPA = {
	global_ic = -0.05
	global_leadership_modifier = -0.05
	global_revolt_risk = 6
	combat_movement_speed = -0.65
	supply_consumption = -0.15
	leader_defence = 0.10
}
civil_war_destruction_SPR = {
	global_ic = -0.05
	global_leadership_modifier = -0.05
	global_revolt_risk = 6
	combat_movement_speed = -0.65
	supply_consumption = -0.15
	leader_defence = 0.25
}
morale_boost_help = {
	org_regain = 0.50
}
SCW_international_help_SPA = {
	global_leadership_modifier = 0.05
	global_ic = 0.05
	global_manpower_modifier = 0.20
}
SCW_international_help_SPR = {
	global_ic = 0.10
	global_manpower_modifier = 0.05
}
propaganda_failure = {
	ruling_party_support = -0.03
	dissent = 0.025
	org_regain = -0.05
}
patriotic_fervour = {
	dissent = -0.025
	global_manpower_modifier = 0.050
	ruling_party_support = 0.02
	org_regain = 0.10
}
scw_defeat = {
	industrial_efficiency = -0.50
	global_ic = -0.35
	global_manpower_modifier = -0.75
	research_efficiency = -0.50
	leadership = -0.50
	war_consumer_goods_demand = 0.75
	leader_defence = -0.33
	casualty_trickleback = -0.50
}
# REPUBLICAN SPAIN
oro_de_moscu = {
	global_money = -0.1
}
disorganized_mess = {
	naval_organisation = -0.30
	global_leadership_modifier = -0.15
	officer_recruitment = -0.20
	ruling_party_support = -0.05
	soft_attack = -0.05
	hard_attack = -0.05
}
francos_march_offensive_shock = {
	land_organisation = -0.05
	org_regain = -0.05
	leader_defence = -0.10
}
# NATIONALIST SPAIN
for_spain = {
	land_organisation = 0.05
	territorial_pride = 0.05
	global_ic = 0.10
	ruling_party_support = 0.20
}
francos_march_offensive = {
	org_regain = 0.10
	territorial_pride = 0.15
	soft_attack = 0.15
	hard_attack = 0.10
}
SCW_BOOST_BIG = {
	land_organisation = 0.20
	org_regain = 0.20
	territorial_pride = 0.15
	soft_attack = 0.15
	hard_attack = 0.15
}
SCW_BOOST_SMALL = {
	land_organisation = 0.10
	org_regain = 0.10
	territorial_pride = 0.10
	soft_attack = 0.05
	hard_attack = 0.05
}
# ######################
# COMMERCE MODIFIERS
# ######################
# German-Soviet Agreements
german_agreement_39 = {
	global_ic = -0.02
	global_supplies = -0.05
	global_money = -0.1
	global_rare_materials = 0.1
	global_crude_oil = 0.1
	#global_leadership_modifier = -0.1
}
soviet_agreement_39 = {
	global_ic = 0.02
	global_supplies = 0.05
	global_money = 0.1
	global_rare_materials = -0.1
	global_crude_oil = -0.1
	#global_leadership_modifier = 0.1
}
german_agreement_40 = {
	global_ic = -0.05
	global_supplies = -0.1
	global_money = -0.1
	global_rare_materials = 0.1
	global_crude_oil = 0.1
	#global_leadership_modifier = -0.1
}
soviet_agreement_40 = {
	global_ic = 0.05
	global_supplies = 0.1
	global_money = 0.1
	global_rare_materials = -0.1
	global_crude_oil = -0.1
	#global_leadership_modifier = 0.1
}
german_agreement_41 = {
	global_ic = -0.05
	global_supplies = -0.1
	global_rare_materials = 0.1
	global_crude_oil = 0.1
	#global_leadership_modifier = -0.1
}
soviet_agreement_41 = {
	global_ic = 0.05
	global_supplies = 0.1
	global_leadership_modifier = 0.1
	global_rare_materials = -0.1
	global_crude_oil = -0.1
}
# ######################
# GERMAN MODIFIERS
# ######################
foreign_SS_units = {
	global_supplies = -0.05
	global_manpower_modifier = 0.05
	global_ic = -0.025
	land_organisation = -0.012
	global_leadership_modifier = -0.025
}
foreign_wehrmacht_units = {
	global_supplies = -0.05
	global_manpower_modifier = 0.05
	land_organisation = -0.012
	global_leadership_modifier = -0.025
}
russian_winter = {
	supply_throughput = -0.45
	combat_movement_speed = -0.5
	org_regain = -0.3
	land_organisation = -0.3
	attack_reinforce_chance = -0.3
	soft_attack = -0.1
	hard_attack = -0.1
	winter_effects = -0.8
}
winter_clothes = {
	supply_throughput = -0.10
	combat_movement_speed = -0.2
	land_organisation = -0.3
	war_consumer_goods_demand = 0.2
	org_regain = -0.2
	winter_effects = 0.25
}
russian_winter_noob = {
	supply_throughput = -0.05
	combat_movement_speed = -0.1
	org_regain = -0.2
	land_organisation = -0.25
	attack_reinforce_chance = -0.15
	soft_attack = -0.05
	hard_attack = -0.05
	winter_effects = -0.5
}
winter_clothes_noob = {
	supply_throughput = -0.03
	combat_movement_speed = -0.1
	land_organisation = -0.1
	war_consumer_goods_demand = 0.1
	org_regain = -0.1
	winter_effects = 0.5
}
russian_infra = {
	supply_throughput = -0.05
	combat_movement_speed = -0.15
}
russian_infra_build = {
	combat_movement_speed = -0.15
	global_ic = -0.10
}
quick_war = {
	org_regain = 0.1
	land_organisation = 0.1
	combat_movement_speed = 0.05
}
quick_war_noob = {
	org_regain = 0.15
	land_organisation = 0.15
	combat_movement_speed = 0.1
}
Deutsche_Afrika_Korps = {
	global_ic = -0.025
	global_supplies = -0.05
}
Blitzkrieg = {
	combat_movement_speed = 0.05
}
Sealion_Invasion = {
	org_regain = 0.1
	soft_attack = 0.05
	hard_attack = 0.05
}
Sealion_Invasion_Timer = {
}
Sofort_Programe = {
	global_metal = -0.02
	global_ic = -0.02
	global_leadership_modifier = -0.02
}
First_Happy_Time_High = {
	convoy_raid = 0.15
}
First_Happy_Time_Low = {
	convoy_raid = 0.05
}
Second_Happy_Time = {
	convoy_raid = 0.2
}
Hitlers_Jig = {
	global_manpower_modifier = 0.1
	industrial_efficiency = 0.02
	global_revolt_risk = -2
	ruling_party_support = 0.02
}

# ######################
# SOVIET MODIFIERS
# ######################
Dual_command = {
	org_regain = -0.075
	casualty_trickleback = -0.2
}
rescind_Dual_command = {
	org_regain = 0.075
	casualty_trickleback = 0.1
}
STAVKA = {
	officer_recruitment = 0.5
}
# FIVE YEAR PLAN
five_year_plan_industry = {
	global_ic = 0.10
	global_rare_materials = 0.05
	global_energy = 0.05
	global_metal = 0.05
	global_manpower_modifier = -0.1
	#global_resources = 0.05
	global_revolt_risk = 8
}
five_year_plan_supply = {
	global_supplies = 0.30
	global_rare_materials = -0.1
	global_energy = -0.1
	global_metal = -0.1
	supply_throughput = 0.20
	global_revolt_risk = 8
}
five_year_plan_manpower = {
	global_manpower_modifier = 0.3
	#global_rare_materials = 0.1
	#global_energy = 0.1
	#global_metal = 0.1
	global_revolt_risk = 8
}
five_year_plan_war = {
	supply_throughput = 0.10
	global_manpower_modifier = 0.050
	#global_rare_materials = 0.04
	#global_energy = 0.04
	#global_metal = 0.04
	global_ic = 0.04
	global_supplies = 0.10
	global_revolt_risk = 12
}
officer_purge = {
	#officer_recruitment = -0.5
	global_leadership_modifier = -0.3
}
# BARBAROSSA EFFECTS
barbarossa_preparations = {
	land_organisation = -0.05
	air_organisation = -0.05
	global_rare_materials = -0.05
	global_crude_oil = -0.05
	global_ic = -0.05
}
barbarossa_org = {
	land_organisation = -0.05
	air_organisation = -0.1
}
revolt_partisan = {
	local_revolt_risk = 6
}
soviet_workers_factory = {
	global_ic = 0.1
}
soviet_partisan_cost = {
	global_supplies = -0.25
}
barbarossa_ground_defense_one = {
	supply_throughput = 0.05
	territorial_pride = 0.01
}
barbarossa_ground_defense_two = {
	supply_throughput = 0.06
	territorial_pride = 0.02
}
barbarossa_ground_defense_three = {
	supply_throughput = 0.10
	territorial_pride = 0.03
}
barbarossa_ground_defense_four = {
	supply_throughput = 0.15
	territorial_pride = 0.03
}
barbarossa_ground_defense_five = {
	supply_throughput = 0.20
	territorial_pride = 0.04
}
barb_fail = {
	supply_throughput = -0.1
	land_organisation = -0.1
	org_regain = -0.05
}
proletariat = {
	global_ic = -0.25
}
general_winter_41 = {
	territorial_pride = 0.05
	reinforcement_bonus = 0.1
	land_organisation = 0.15
	soft_attack = 0.2
	supply_throughput = 0.25
}
Standfast_order = {
	casualty_trickleback = -0.3
	soft_attack = 0.1
	reinforcement_bonus = 0.1
	org_regain = 0.1
	leader_defence = 0.15
	defend_reinforce_chance = 0.15
}
Standfast_order_ai = {
	casualty_trickleback = 0.1
	#soft_attack = 0.4
	#hard_attack = 0.4
	reinforcement_bonus = 0.1
	org_regain = 0.6
	leader_defence = 0.75
	defend_reinforce_chance = 0.5
}
soviet_japanese_neutrality = {
}
# SOV SURRENDER
soviet_guards = {
	global_ic = -0.20
	global_leadership_modifier = -0.10
}
The_NKVD_42 = {
	global_manpower_modifier = 0.2
	global_leadership_modifier = 0.1
	officer_recruitment = 1.5
	global_crude_oil = 0.5
	soft_attack = 0.15
	hard_attack = 0.15
	#org_regain = -0.075
	land_organisation = -0.075
	research_efficiency = 0.05
	industrial_efficiency = 0.025
	air_organisation = -0.05
	leader_defence = 0.1
	reinforcement_bonus = 0.15
}
The_NKVD_43 = {
	global_manpower_modifier = 0.4
	global_leadership_modifier = 0.25
	officer_recruitment = 1.5
	global_crude_oil = 0.5
	leader_defence = 0.3
	soft_attack = 0.15
	hard_attack = 0.15
	global_energy = 0.5
	land_organisation = -0.05
	research_efficiency = 0.1
	industrial_efficiency = 0.05
	#org_regain = 0.1
}
The_NKVD_44 = {
	global_manpower_modifier = 0.4
	global_leadership_modifier = 0.25
	officer_recruitment = 2.0
	global_crude_oil = 0.5
	soft_attack = 0.2
	global_energy = 0.8
	hard_attack = 0.2
	research_efficiency = 0.15
	industrial_efficiency = 0.07
    #land_organisation = -0.15
}
The_NKVD_45 = {
	global_manpower_modifier = 0.5
	global_leadership_modifier = 0.25
	officer_recruitment = 2.5
	global_crude_oil = 0.5
	global_energy = 1
	soft_attack = 0.2
	hard_attack = 0.2
	research_efficiency = 0.15
	industrial_efficiency = 0.07
    #land_organisation = -0.1
}
T34_advancecost = {
	#global_ic = -0.3
}
T34_advanceTechs = {
	global_leadership_modifier = -0.2
	research_efficiency = -0.05
}
Stalin_Dacha = {
	land_organisation = -0.1
	air_organisation = -0.1
	org_regain = -0.075
}
Stalin_fights  = {
	land_organisation = 0.025
	air_organisation = 0.025
	org_regain = 0.025
	territorial_pride = 0.05
}
Winter_offensive_AI = {
	land_organisation = 0.2
	soft_attack = 0.3
	hard_attack = 0.3
	org_regain = 0.55
	territorial_pride = 1.5
	global_fuel = 1.5
	global_manpower_modifier = 0.5
}
Winter_offensive = {
	soft_attack = 0.15
	hard_attack = 0.15
	org_regain = 0.2
	territorial_pride = 0.2
	global_fuel = 0.25
	reinforcement_bonus = 0.1
	global_manpower_modifier = 0.3
}
Winter_offensive_shock = {
	land_organisation = -0.65
	soft_attack = -0.15
	hard_attack = -0.15
}
Uranus_AI = {
	soft_attack = 0.2
	hard_attack = 0.2
	land_organisation = 0.1
	org_regain = 0.15
	territorial_pride = 1.25
	unit_repair = 0.2
	#reinforcement_bonus = 0.2
}
Uranus = {
	soft_attack = 0.2
	hard_attack = 0.2
	land_organisation = 0.05
	org_regain = 0.2
	territorial_pride = 0.2
	global_fuel = 0.25
	reinforcement_bonus = 0.1
	casualty_trickleback = 0.15
	global_manpower_modifier = 0.35
}
Kutuzov_AI = {
	soft_attack = 0.2
	hard_attack = 0.2
	land_organisation = 0.1
	org_regain = 0.1
	unit_repair = 0.1
	territorial_pride = 0.75
	global_crude_oil = 1.5
	reinforcement_bonus = 0.2
	global_manpower_modifier = 0.8
}
Kutuzov = {
	soft_attack = 0.2
	hard_attack = 0.2
	land_organisation = 0.075
	org_regain = 0.25
	territorial_pride = 0.25
	global_fuel = 0.35
	reinforcement_bonus = 0.1
	casualty_trickleback = 0.15
	global_manpower_modifier = 0.5
}
Bagration_AI = {
	soft_attack = 0.45
	hard_attack = 0.45
	land_organisation = 0.15
	org_regain = 0.45
	territorial_pride = 0.75
	global_crude_oil = 1.5
	reinforcement_bonus = 0.3
	casualty_trickleback = 0.2
	global_manpower_modifier = 1.5
}
Bagration = {
	soft_attack = 0.15
	hard_attack = 0.15
	land_organisation = 0.15
	org_regain = 0.15
	territorial_pride = 0.2
	global_fuel = 0.35
	reinforcement_bonus = 0.15
	casualty_trickleback = 0.2
	global_manpower_modifier = 0.75
}
Suvorov = {
	soft_attack = 0.4
	hard_attack = 0.4
	org_regain = 0.25
	territorial_pride = 0.5
	global_crude_oil = 0.5
	#reinforcement_bonus = 1.0
	global_manpower_modifier = 0.7
}
Reserves_I = {
	global_ic = -0.05
	industrial_efficiency = -0.05
}
Reserves_II = {
	global_ic = -0.05
	industrial_efficiency = -0.05
}
Reserves_III = {
	global_ic = -0.05
	industrial_efficiency = -0.05
}
Reserves_IV  = {
	global_ic = -0.05
	industrial_efficiency = -0.05
}
# ######################
# FRANCE MODIFIERS
# ######################
# Peace effects
nationalisation = {
	global_ic = 0.025
	global_supplies = 0.05
}
# Grand demenagement
grand_demenagement = {
	global_ic = -0.50
	global_rare_materials = -0.20
}
french_leadership = {
	local_leadership = 2.50
	local_manpower = 10
}
# ######################
# USA MODIFIERS
# ######################
# Pearl Harbor
pearl_harbor_effect = {
	global_supplies = -0.20
	org_regain = -0.025
	naval_organisation = -0.05
	air_organisation = -0.05
	offmap_naval_intel = -0.10
	global_manpower_modifier = 1.5
}
# PEACE MILITARY SERVICE
peace_military_service = {
	global_ic = -0.10
	global_manpower_modifier = 0.15
}
# ######################
# UK MODIFIERS
# ######################
# Faction joining
diplomacy_efforts = {
	global_leadership_modifier = -0.025
}
raid_success = {
	air_organisation = 0.05
}
home_guard_cost = {
	global_ic = -0.15
	#global_manpower_modifier = 0.1
}
home_guard_defense = {
	territorial_pride = 0.2
	reinforcement_bonus = 0.25
	land_organisation = 0.075
	soft_attack = 0.1
	leader_defence = 0.2
}
Japanese_defense = {
	territorial_pride = 0.5
	reinforcement_bonus = 0.25
	land_organisation = 0.075
	soft_attack = 0.1
	leader_defence = 0.2
}
# ######################
# CHINA MODIFIERS
# ######################
war_disorganization = {
	land_organisation = -0.075
	global_leadership_modifier = -0.25
	global_revolt_risk = 20
}
peace_disorganization = {
	land_organisation = -0.05
	peace_consumer_goods_demand = 0.15
	global_leadership_modifier = -0.15
	global_revolt_risk = 10
}
japanese_china_effects = {
	#reinforcement_bonus = 1.0
	land_organisation = 0.075
	global_manpower_modifier = 0.7
	war_consumer_goods_demand = -0.25
	supply_throughput = 0.1 #0.25
	combat_movement_speed = 0.1 #0.25
}
# ######################
# IRAQ MODIFIERS
# ######################
german_advisors = {
	officer_recruitment = 0.25
}
anglo_iraq_war_short = {
	officer_recruitment = 0.01	# just a countdown timer
}
anglo_iraq_war_long = {
	officer_recruitment = 0.01	# ditto
}
almost_puppet = {
	neutrality_change = 1.00
}
# ######################
# ROMANIA MODIFIERS
# ######################
# ANTONESCU EMERGENCY MEASURES
Antonescu_industry = {
	global_ic = 0.10
	global_rare_materials = 0.05
	unit_recruitment_time = -0.05
	global_money = -0.1
}
Antonescu_supply = {
	global_supplies = 0.10
	supply_throughput = 0.05
	peace_consumer_goods_demand = -0.05
	global_rare_materials = -0.1
}
Antonescu_manpower = {
	global_manpower_modifier = 0.050
	officer_recruitment = 0.10
	global_revolt_risk = -2
	global_ic = -0.1
}
Antonescu_military = {
	land_organisation = 0.05
	reinforcement_bonus = 0.05
	org_regain = 0.025
	global_supplies = -0.1
}
I.A.R._facilities = {
	air_organisation = 0.025
}
Prime_Minister_assasinated = {
	ruling_party_support = 0.1
	global_leadership_modifier = -0.1
	dissent = 0.1
}
Superior_School_of_War = {
	land_organisation = 0.02
	air_organisation = 0.02
	naval_organisation = 0.02
	officer_recruitment = 0.10
}
Axis_trade_revenues = {
	global_money = 0.05
	drift_speed = 0.02
}
Full_national_support = {
	ruling_party_support = 0.01
	land_organisation = 0.05
	global_leadership_modifier = 0.25
	national_unity = 0.1
	war_consumer_goods_demand = -0.25
}
SSI_efficiency = {
	offmap_land_intel = 0.10
	espionage_bonus = 0.05
}
Deutsche_Heeresmission = {
	land_organisation = 0.025
	air_organisation = 0.02
	naval_organisation = 0.02
	global_supplies = -0.025
}
Natural_disaster = {
	global_rare_materials = -0.05
	global_supplies = -0.1
	dissent = 0.1
}
Oil_production_increase = {
	global_crude_oil = 0.25
}
Rom_barbarossa = {
	combat_movement_speed = 0.2
	global_ic = 0.2
	org_regain = 0.125
	soft_attack = 0.3
	hard_attack = 0.3
	supply_throughput = 0.25
	land_organisation = 0.125
	global_manpower_modifier = 0.3
	air_intercept = 0.15
}
Hun_barbarossa = {
	combat_movement_speed = 0.15
	global_ic = 0.2
	org_regain = 0.125
	soft_attack = 0.3
	hard_attack = 0.3
	supply_throughput = 0.25
	global_manpower_modifier = 0.3
	land_organisation = 0.125
	air_intercept = 0.15
}
Jamician_Rum = {
	combat_movement_speed = 0.5
	org_regain = 0.5
	soft_attack = 0.5
	hard_attack = 0.5
	supply_throughput = 0.5
	global_manpower_modifier = 1.5
	land_organisation = 0.6
	air_intercept = 0.6
}
# ########################
# LoK-y-Yo				 #
# ########################
german_agreement_spa = {
	global_ic = -0.02
	global_supplies = -0.02
	global_money = -0.01
	global_rare_materials = 0.02
}
german_spa_ic = {
	global_ic = 0.15
	global_manpower_modifier = 0.05
}
# ######################
# Third Reich MODIFIERS
# ######################
Luftwaffe_reorg = {
	air_organisation = 0.01
}
GER_landing_norway = {
	global_ic =  -0.05
	global_supplies = -0.025
}
sealow_invasion = {
	global_ic =  -0.1
	global_supplies = -0.15
}
hindenburg_crash = {
	air_build_speed = -0.01
}
ai_preparations = {
	officer_recruitment = 0.8
	global_manpower_modifier = 0.7
