super_heavy_battleship.0 = {
	smallwarship_asw = 0
	active_sonar_ship = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
}
frigate.1  = {
	destroyer_armament = 7
	destroyer_armour = 7
	destroyer_engine = 7
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	small_ship_radar = 0
	smallwarship_asw = 0
	active_sonar_ship = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
}
frigate.2  = {
	destroyer_armament = 8
	destroyer_armour = 8
	destroyer_engine = 8
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	small_ship_radar = 0
	smallwarship_asw = 0
	active_sonar_ship = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0	
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
}
frigate.3  = {
	destroyer_armament = 9
	destroyer_armour = 9
	destroyer_engine = 9
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	small_ship_radar = 0
	smallwarship_asw = 0
	active_sonar_ship = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
}
frigate.4 = {
	destroyer_armament = 10
	destroyer_armour = 10
	destroyer_engine = 10
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	small_ship_radar = 0
	smallwarship_asw = 0
	active_sonar_ship = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0	
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
}
# CV Carrier
carrier.0 = {
	carrier_hanger = 0
	carrier_armour = 0
	carrier_engine = 0
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	carrier_task_force = 1
	spotting = 1
	naval_underway_replenishment = 2
}
carrier.1 = {
	carrier_hanger = 1
	carrier_armour = 1
	carrier_engine = 1
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	carrier_task_force = 1
	spotting = 1
	naval_underway_replenishment = 2
}
carrier.2 = {
	carrier_hanger = 2
	carrier_armour = 2
	carrier_engine = 3
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	carrier_task_force = 1
	spotting = 1
	naval_underway_replenishment = 2
}
carrier.3 = {
	carrier_hanger = 3
	carrier_armour = 3
	carrier_engine = 3
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	carrier_task_force = 1
	spotting = 1
	naval_underway_replenishment = 2
}
carrier.4 = {
	carrier_hanger = 4
	carrier_armour = 4
	carrier_engine = 4
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	carrier_task_force = 1
	spotting = 1
	naval_underway_replenishment = 2
}
carrier.5 = {
	carrier_hanger = 5
	carrier_armour = 5
	carrier_engine = 5
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	carrier_task_force = 1
	spotting = 1
	naval_underway_replenishment = 2
}
carrier.6 = {
	carrier_hanger = 6
	carrier_armour = 6
	carrier_engine = 6
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	carrier_task_force = 1
	spotting = 1
	naval_underway_replenishment = 2
}
# CVL Light Carrier
light_carrier.0 = {
	carrier_hanger = 0
	carrier_armour = 0
	carrier_engine = 0	
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	naval_underway_replenishment = 2
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_damage_control = 1
}
light_carrier.1 = {
	carrier_hanger = 1
	carrier_armour = 1
	carrier_engine = 2
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	naval_underway_replenishment = 2
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_damage_control = 1
}
light_carrier.2 = {
	carrier_hanger = 2
	carrier_armour = 2
	carrier_engine = 3
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	naval_underway_replenishment = 2
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_damage_control = 1
}
light_carrier.3 = {
	carrier_hanger = 3
	carrier_armour = 3
	carrier_engine = 3
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	naval_underway_replenishment = 2
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_damage_control = 1
}
light_carrier.4 = {
	carrier_hanger = 4
	carrier_armour = 4
	carrier_engine = 4
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	naval_underway_replenishment = 2
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_damage_control = 1
}
light_carrier.5 = {
	carrier_hanger = 5
	carrier_armour = 5
	carrier_engine = 5
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	naval_underway_replenishment = 2
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_damage_control = 1
}
light_carrier.6 = {
	carrier_hanger = 6
	carrier_armour = 6
	carrier_engine = 6
	carrier_group_doctrine = 1
	carrier_crew_training = 2
	naval_underway_replenishment = 2
	lightcruiser_antiaircraft = 2
	heavycruiser_antiaircraft = 2
	battleship_antiaircraft = 1
	carrier_damage_control = 1
}
# Escort Carrier
escort_carrier.0 = {
	transport_ship_engine = 0
	transport_ship_hull=0
	small_ship_radar = 0
	smallwarship_radar = 0
	medium_ship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0
}
escort_carrier.1 = {
	transport_ship_engine = 1
	transport_ship_hull=1
	small_ship_radar = 0
	smallwarship_radar = 0
	medium_ship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
}
escort_carrier.2 = {
	transport_ship_engine = 2
	transport_ship_hull=2
	small_ship_radar = 0
	smallwarship_radar = 0
	medium_ship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
}
escort_carrier.3 = {
	transport_ship_engine = 3
	transport_ship_hull=3
	small_ship_radar = 0
	smallwarship_radar = 0
	medium_ship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
}
escort_carrier.4 = {
	transport_ship_engine = 4
	transport_ship_hull= 4
	small_ship_radar = 0
	smallwarship_radar = 0
	medium_ship_radar = 0
	hydrophone_dev = 0
	smallwarship_asw = 0
	depth_charge = 0
	lightcruiser_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	carrier_group_doctrine = 0
	carrier_crew_training = 0
	naval_underway_replenishment = 0
	radar_training = 0
	air_launched_torpedo = 0
	small_bomb = 0
	small_navagation_radar  = 0
	Ship_Building_Technologies = 0 
	officer_recruitment_program = 0	
}
# BC Battlecruiser
battlecruiser.0 = {
	capitalship_armament = 0 
	battlecruiser_engine = 0 
	battlecruiser_armour = 0
	capitalship_secondary = 0
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
#Hiei
battlecruiser.1 = {
	capitalship_armament = 2
	battlecruiser_engine = 1
	battlecruiser_armour = 1
	capitalship_secondary = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
battlecruiser.2 = {
	capitalship_armament = 2 
	battlecruiser_engine = 2
	battlecruiser_armour = 2
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
#kongo
battlecruiser.3 = {
	capitalship_armament = 3 
	battlecruiser_engine = 3
	battlecruiser_armour = 3
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
battlecruiser.4 = {
	capitalship_armament = 4 
	battlecruiser_engine = 3 
	battlecruiser_armour = 3
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
battlecruiser.5 = {
	capitalship_armament = 5
	battlecruiser_engine = 4 
	battlecruiser_armour = 4
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
battlecruiser.6 = {
	capitalship_armament = 6
	battlecruiser_engine = 5 
	battlecruiser_armour = 5
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
battlecruiser.7 = {
	capitalship_armament = 7
	battlecruiser_engine = 6 
	battlecruiser_armour = 6
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
# PBB Pocket Bttleship
pocket_battleship.0 = {
	capitalship_armament = 1
	heavycruiser_engine = 0
	heavycruiser_armour = 0
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
pocket_battleship.1 = {
	capitalship_armament = 2 
	heavycruiser_engine = 1
	heavycruiser_armour = 1
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
pocket_battleship.2 = {
	capitalship_armament = 3 
	heavycruiser_engine = 2
	heavycruiser_armour = 2
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
pocket_battleship.3 = {
	capitalship_armament = 4 
	heavycruiser_engine = 3
	heavycruiser_armour = 3
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
pocket_battleship.4 = {
	capitalship_armament = 5 
	heavycruiser_engine = 4
	heavycruiser_armour = 4
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
pocket_battleship.5 = {
	capitalship_armament = 6
	heavycruiser_engine = 5
	heavycruiser_armour = 5
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
pocket_battleship.6 = {
	capitalship_armament = 7 
	heavycruiser_engine = 6
	heavycruiser_armour = 6
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	fire_control_computer = 2
	floatplane_dev = 2
	naval_underway_replenishment = 2
	cruiser_crew_training = 2
	cruiser_warfare = 2
	spotting = 1
}
# CBB Coastal Battleship
coastal_battleship.0 = { # model I
	capitalship_armament = 1
	heavycruiser_engine = 0
	heavycruiser_armour = 0
	capitalship_secondary = 3
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	capitalship_damage_control = 1
	fire_control_computer = 2
	floatplane_dev = 2
	spotting = 1
}
coastal_battleship.1 = { # model II
	capitalship_armament = 2
	heavycruiser_engine = 1
	heavycruiser_armour = 1
	capitalship_secondary = 3
	spotting = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	capitalship_damage_control = 1
	fire_control_computer = 2
	floatplane_dev = 2
}
coastal_battleship.2 = { # model III
	capitalship_armament = 2
	capitalship_secondary = 3
	heavycruiser_engine = 1
	heavycruiser_armour = 2
	spotting = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	capitalship_damage_control = 1
	fire_control_computer = 2
	floatplane_dev = 2
}
coastal_battleship.3 = { # model IV
	capitalship_armament = 4
	heavycruiser_engine = 3
	heavycruiser_armour = 3
	capitalship_secondary = 3
	spotting = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	capitalship_damage_control = 1
	fire_control_computer = 2
	floatplane_dev = 2
}
coastal_battleship.4 = { # model V
	capitalship_armament = 5
	heavycruiser_engine = 4
	heavycruiser_armour = 4
	capitalship_secondary = 3
	spotting = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	capitalship_damage_control = 1
	fire_control_computer = 2
	floatplane_dev = 2
}
coastal_battleship.5 = { # model VI
	capitalship_armament = 6
	heavycruiser_engine = 5
	heavycruiser_armour = 5
	capitalship_secondary = 3
	spotting = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	capitalship_damage_control = 1
	fire_control_computer = 2
	floatplane_dev = 2
}
coastal_battleship.6 = { # model VII
	capitalship_armament = 7
	heavycruiser_engine = 6
	heavycruiser_armour = 6
	capitalship_secondary = 3
	spotting = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 2
	lightcruiser_antiaircraft = 2
	capitalship_damage_control = 1
	fire_control_computer = 2
	floatplane_dev = 2
}
#### SS Submarine ####
submarine.0 = {
	submarine_technology = 1
	submarine_engine = 0
	submarine_hull = 0
	submarine_battery = 0
	submarine_antiaircraft = 2
	torpedo_upgrade= 1
	submarine_sonar = 1
	submarine_torpedo = 2	
	submarine_damage_control = 1
	encryption_machine = 1
}
submarine.1 = {
	submarine_technology = 1
	submarine_engine = 1
	submarine_hull = 1
	submarine_battery = 1
	submarine_antiaircraft = 2
	torpedo_upgrade= 1
	submarine_sonar = 1
	submarine_torpedo = 2
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	submarine_damage_control = 1
	encryption_machine = 1
}
submarine.2 = {
	submarine_technology = 1
	submarine_engine = 2
	submarine_hull = 2
	submarine_antiaircraft = 2
	submarine_battery = 2
	submarine_torpedo = 2
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	submarine_damage_control = 1
	torpedo_upgrade= 1
	encryption_machine = 1
	submarine_sonar = 1
}
submarine.3 = {
	submarine_antiaircraft = 2
	submarine_engine = 3
	submarine_hull = 3
	submarine_battery = 3
	torpedo_upgrade= 1
	submarine_torpedo = 2
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	submarine_technology = 1
	encryption_machine = 1
	submarine_sonar = 1
}
submarine.4 = {
	submarine_technology = 1
	submarine_engine = 4
	submarine_hull = 4
	submarine_battery = 4
	submarine_antiaircraft = 2 
	torpedo_upgrade= 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	encryption_machine = 1
	submarine_sonar = 1
}
submarine.5 = {
	submarine_technology = 1
	submarine_engine = 5
	submarine_hull = 5
	submarine_battery = 5
	submarine_antiaircraft = 2 
	torpedo_upgrade= 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	encryption_machine = 1
	submarine_sonar = 1
}
submarine.6 = {
	submarine_technology = 1
	submarine_engine = 7
	submarine_hull = 7
	submarine_battery = 7
	submarine_antiaircraft = 2 
	torpedo_upgrade= 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	encryption_machine = 1
	submarine_sonar = 1
}
submarine.7 = {
	submarine_technology = 1
	submarine_engine = 8
	submarine_hull = 8
	submarine_battery = 8
	submarine_antiaircraft = 2 
	torpedo_upgrade= 1
	torpedo_warhead = 2
	torpedo_targeting = 2
	torpedo_propulsion = 2
	encryption_machine = 1
	submarine_sonar = 1
}


landing_craft.0 = {
	amphibious_invasion_craft = 1
	amphibious_invasion_tactics = 1
	amphibious_ship_defenses = 1
}
landing_craft.1 = {
	amphibious_invasion_craft = 2
	amphibious_invasion_tactics = 2
	amphibious_ship_defenses = 2
}
landing_craft.2 = {
	amphibious_invasion_craft = 3
	amphibious_invasion_tactics = 3
	amphibious_ship_defenses = 3
}
landing_craft.3 = {
	amphibious_invasion_craft = 4
	amphibious_invasion_tactics = 4
	amphibious_ship_defenses = 4
}
landing_craft.4 = {
	amphibious_invasion_craft = 5
	amphibious_invasion_tactics = 5
	amphibious_ship_defenses = 5
}
landing_craft.5 = {
	amphibious_invasion_craft = 6
	amphibious_invasion_tactics = 6
	amphibious_ship_defenses = 6
}
landing_craft.6 = {
	amphibious_invasion_craft = 7
	amphibious_invasion_tactics = 7
	amphibious_ship_defenses = 7
}
landing_craft.7 = {
	amphibious_invasion_craft = 8
	amphibious_invasion_tactics = 8
	amphibious_ship_defenses = 8
}
landing_craft.8 = {
	amphibious_invasion_craft = 9
	amphibious_invasion_tactics = 9
	amphibious_ship_defenses = 9
}
landing_craft.9 = {
	amphibious_invasion_craft = 10
	amphibious_invasion_tactics = 10
	amphibious_ship_defenses = 10
}

assault_ship.0 = {
	advanced_invasion_craft = 1
	amphibious_invasion_tactics = 1
	amphibious_ship_defenses = 1
}
assault_ship.1 = {
	advanced_invasion_craft = 2
	amphibious_invasion_tactics = 2
	amphibious_ship_defenses = 2
}
assault_ship.2 = {
	advanced_invasion_craft = 3
	amphibious_invasion_tactics = 3
	amphibious_ship_defenses = 3
}
assault_ship.3 = {
	advanced_invasion_craft = 4
	amphibious_invasion_tactics = 4
	amphibious_ship_defenses = 4
}
assault_ship.4 = {
	advanced_invasion_craft = 5
	amphibious_invasion_tactics = 5
	amphibious_ship_defenses = 5
}
assault_ship.5 = {
	advanced_invasion_craft = 6
	amphibious_invasion_tactics = 6
	amphibious_ship_defenses = 6
}
assault_ship.6 = {
	advanced_invasion_craft = 7
	amphibious_invasion_tactics = 7
	amphibious_ship_defenses = 7
}
assault_ship.7 = {
	advanced_invasion_craft = 8
	amphibious_invasion_tactics = 8
	amphibious_ship_defenses = 8
}
assault_ship.8 = {
	advanced_invasion_craft = 9
	amphibious_invasion_tactics = 9
	amphibious_ship_defenses = 9
}
assault_ship.9 = {
	advanced_invasion_craft = 10
	amphibious_invasion_tactics = 10
	amphibious_ship_defenses = 10
}



transport_ship.0 = {
	transport_ship_hull = 1
	transport_ship_engine = 1
}
transport_ship.1 = {
	transport_ship_hull = 2
	transport_ship_engine = 2
}
transport_ship.2 = {
	transport_ship_hull = 3
	transport_ship_engine = 3
}
transport_ship.3 = {
	transport_ship_hull = 4
	transport_ship_engine = 4
}
transport_ship.4 = {
	transport_ship_hull = 5
	transport_ship_engine = 5
}
transport_ship.5 = {
	transport_ship_hull = 6
	transport_ship_engine = 6
}
transport_ship.6 = {
	transport_ship_hull = 7
	transport_ship_engine = 7
}
transport_ship.7 = {
	transport_ship_hull = 8
	transport_ship_engine = 8
}
transport_ship.8 = {
	transport_ship_hull = 9
	transport_ship_engine = 9
}
transport_ship.9 = {
	transport_ship_hull = 10
	transport_ship_engine = 10
}

command_cruiser.0 = {
	lightcruiser_armament = 0
	lightcruiser_engine = 0
	lightcruiser_armour = 0

	floatplane_dev = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	hydrophone_dev = 0
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
}
command_cruiser.1 = {
	lightcruiser_armament = 1
	lightcruiser_engine = 1
	lightcruiser_armour = 1
	
	floatplane_dev = 1
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	hydrophone_dev = 0
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
}
command_cruiser.2 = {
	lightcruiser_armament = 2
	lightcruiser_engine = 2
	lightcruiser_armour = 2
	
	floatplane_dev = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 1
	lightcruiser_antiaircraft = 1
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	hydrophone_dev = 0
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
}
command_cruiser.3 = {
	lightcruiser_armament = 3
	lightcruiser_engine = 3
	lightcruiser_armour = 3
	
	floatplane_dev = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 1
	lightcruiser_antiaircraft = 1
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	hydrophone_dev = 0
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
}
command_cruiser.4 = {
	lightcruiser_armament = 4
	lightcruiser_engine = 4
	lightcruiser_armour = 4
	
	floatplane_dev = 1
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 1
	lightcruiser_antiaircraft = 1
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	hydrophone_dev = 0
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
}
command_cruiser.5 = {
	lightcruiser_armament = 5
	lightcruiser_engine = 5
	lightcruiser_armour = 5
	
	floatplane_dev = 2
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 1
	lightcruiser_antiaircraft = 1
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	hydrophone_dev = 0
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
}
command_cruiser.6 = {
	lightcruiser_armament = 6
	lightcruiser_engine = 6
	lightcruiser_armour = 6
	
	floatplane_dev = 2
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 1
	lightcruiser_antiaircraft = 1
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	hydrophone_dev = 0
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
}
command_cruiser.7 = {
	lightcruiser_armament = 7
	lightcruiser_engine = 7
	lightcruiser_armour = 7
	
	floatplane_dev = 2
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 1
	lightcruiser_antiaircraft = 1
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	hydrophone_dev = 0
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
}
command_cruiser.8 = {
	lightcruiser_armament = 8
	lightcruiser_engine = 8
	lightcruiser_armour = 8
	
	floatplane_dev = 2
	battleship_antiaircraft = 1
	heavycruiser_antiaircraft = 1
	lightcruiser_antiaircraft = 1
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	hydrophone_dev = 0
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
}

# BB Battleship
command_battleship.0 = {
	capitalship_armament = 0
