### AUTO_GENERATED FILE - DO NOT EDIT MANUALLY! ###
### RUN ID: 1428334799 ###

interceptor.0 = {
	four_engine_bomber_design = 5
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.5 = {
	four_engine_bomber_design = 6
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.6 = {
	four_engine_bomber_design = 7
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.7 = {
	four_engine_bomber_design = 8
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.8 = {
	four_engine_bomber_design = 9
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.9 = {
	four_engine_bomber_design = 10
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
strategic_bomber.10 = {
	four_engine_bomber_design = 11
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
####################################################################
# Twin-Engine Transport Planes
####################################################################
transport_plane.0 = {
	twin_engine_transport_plane_design = 1
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
transport_plane.1 = {
	twin_engine_transport_plane_design = 2
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
transport_plane.2 = {
	twin_engine_transport_plane_design = 3
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
transport_plane.3 = {
	twin_engine_transport_plane_design = 4
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
####################################################################
# Naval Bombers Planes
####################################################################
naval_bomber.0 = {
	naval_bomber_design = 1
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.1 = {
	naval_bomber_design = 2
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.2 = {
	naval_bomber_design = 3
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.3 = {
	naval_bomber_design = 4
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.4 = {
	naval_bomber_design = 5
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.5 = {
	naval_bomber_design = 6
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.6 = {
	naval_bomber_design = 7
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.7 = {
	naval_bomber_design = 8
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.8 = {
	naval_bomber_design = 9
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.9 = {
	naval_bomber_design = 10
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
naval_bomber.10 = {
	naval_bomber_design = 11
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
####################################################################
# Flying Boats
####################################################################
Flying_boat.0 = {
	Flying_boat_activation = 1
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.1 = {
	Flying_boat_activation = 2
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.2 = {
	Flying_boat_activation = 3
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.3 = {
	Flying_boat_activation = 4
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.4 = {
	Flying_boat_activation = 5
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.5 = {
	Flying_boat_activation = 6
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.6 = {
	Flying_boat_activation = 7
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.7 = {
	Flying_boat_activation = 8
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.8 = {
	Flying_boat_activation = 9
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.9 = {
	Flying_boat_activation = 10
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
Flying_boat.10 = {
	Flying_boat_activation = 11
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_twin_engine_airframe = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	twin_engine_bomber_crew_layout = 1
	basic_bomb = 1
	small_bomb = 1
	two_engine_bombbay = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
####################################################################
# Carrier Air Groups (CAGs)
####################################################################
cag.0 = {
	cag_design = 1
}
cag.1 = {
	cag_design = 2
}
cag.2 = {
	cag_design = 3
}
cag.3 = {
	cag_design = 4
}
cag.4 = {
	cag_design = 5
}
cag.5 = {
	cag_design = 6
}
cag.6 = {
	cag_design = 7
}
cag.7 = {
	cag_design = 8
}
cag.8 = {
	cag_design = 9
}
cag.9 = {
	cag_design = 10
}
cag.10 = {
	cag_design = 11
}
####################################################################
# Heavy Transport Planes
####################################################################
quad_engine_transport.0 = {
	four_engine_transport_plane_design = 1
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
quad_engine_transport.1 = {
	four_engine_transport_plane_design = 2
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
quad_engine_transport.2 = {
	four_engine_transport_plane_design = 3
	# Starting techs to reduce upgrade IC at startup
	basic_aircraft_design = 1
	basic_aircraft_machinegun = 1
	basic_four_engine_airframe = 1
	basic_medium_fueltank = 1
	basic_aeroengine = 1
	advanced_aircraft_development = 1
	retractable_undercarriage = 1
	aerodynamics = 1
}
